Order_Id,Customer_Id,Order_Date
1200,1545,1/29/2015
1201,1818,1/29/2015
1202,989,1/29/2015
1203,1186,1/29/2015
1204,877,1/29/2015
1205,1084,1/29/2015
1206,1522,1/29/2015
1207,1828,1/29/2015
1208,1110,1/29/2015
1209,226,1/29/2015
1210,926,1/29/2015
1211,279,1/29/2015
1212,1027,1/29/2015
1213,792,1/29/2015
1214,877,1/29/2015
1215,42,1/29/2015
1216,796,1/29/2015
1217,1989,1/29/2015
1218,947,1/29/2015
1219,568,1/29/2015
1220,1281,1/29/2015
1221,1252,1/29/2015
1222,1802,1/29/2015
1223,1161,1/29/2015
1224,1079,1/29/2015
1225,617,1/29/2015
1226,1747,1/29/2015
1227,1353,1/29/2015
1228,489,1/29/2015
1229,1052,1/29/2015
1230,1190,1/29/2015
1231,1927,1/29/2015
1232,1384,1/29/2015
1233,1090,1/29/2015
1234,1581,1/29/2015
1235,488,1/29/2015
1236,1359,1/29/2015
1237,160,1/30/2015
1238,721,1/30/2015
1239,164,1/30/2015
1240,912,1/30/2015
1241,866,1/30/2015
1242,577,1/30/2015
1243,829,1/30/2015
1244,1408,1/30/2015
1245,1027,1/30/2015
1246,951,1/30/2015
1247,226,1/30/2015
1248,1745,1/30/2015
1249,718,1/30/2015
1250,199,1/30/2015
1251,386,1/30/2015
1252,850,1/30/2015
1253,1606,1/30/2015
1254,590,1/30/2015
1255,1925,1/30/2015
1256,1914,1/30/2015
1257,44,1/30/2015
1258,1211,1/30/2015
1259,191,1/30/2015
1260,321,1/30/2015
1261,1793,1/30/2015
1262,948,1/30/2015
1263,1339,1/30/2015
1264,622,1/30/2015
1265,175,1/30/2015
1266,58,1/30/2015
1267,1246,1/30/2015
1268,1401,1/30/2015
1269,487,1/30/2015
1270,902,1/30/2015
1271,1199,1/30/2015
1272,1688,1/30/2015
1273,1670,1/30/2015
1274,904,1/30/2015
1275,672,1/30/2015
1276,10,1/30/2015
1277,220,1/30/2015
1278,361,1/30/2015
1279,503,1/30/2015
1280,791,1/30/2015
1281,1655,1/30/2015
1282,1666,1/30/2015
1283,1915,1/30/2015
1284,322,1/30/2015
1285,1211,1/30/2015
1286,270,1/30/2015
1287,945,1/30/2015
1288,441,1/30/2015
1289,187,1/30/2015
1290,1364,1/30/2015
1291,949,1/30/2015
1292,1679,1/30/2015
1293,764,1/30/2015
1294,1008,1/30/2015
1295,1371,1/30/2015
1296,425,1/30/2015
1297,1664,1/30/2015
1298,768,1/30/2015
1299,1511,1/30/2015
1300,425,1/30/2015
1301,327,1/30/2015
1302,247,1/31/2015
1303,1643,1/31/2015
1304,1829,1/31/2015
1305,487,1/31/2015
1306,1386,1/31/2015
1307,1519,1/31/2015
1308,1408,1/31/2015
1309,1858,1/31/2015
1310,22,1/31/2015
1311,1776,1/31/2015
1312,265,1/31/2015
1313,901,1/31/2015
1314,194,1/31/2015
